622.253967444162,194
622.253967444162,479
830.6093951598907,517
415.3046975799451,517
311.1269837220808,500
830.6093951598907,881
622.253967444162,302
622.253967444162,302
311.1269837220808,10
523.2511306011974,215
523.2511306011974,215
466.1637615180899,271
466.1637615180899,271
622.253967444162,548
311.1269837220808,177
466.1637615180899,177
466.1637615180899,177
830.6093951598907,965
523.2511306011974,215
523.2511306011974,215
622.253967444162,194
622.253967444162,194
311.1269837220808,635
830.6093951598907,517
622.253967444162,500
311.1269837220808,500
415.3046975799451,881
622.253967444162,302
622.253967444162,302
622.253967444162,10
523.2511306011974,215
523.2511306011974,215
523.2511306011974,215
466.1637615180899,271
466.1637615180899,271
466.1637615180899,271
311.1269837220808,812
415.3046975799451,183
415.3046975799451,183
51.913087197493056,152
466.1637615180899,177
466.1637615180899,177
466.1637615180899,177
830.6093951598907,965
523.2511306011974,215
523.2511306011974,215
523.2511306011974,215
415.3046975799451,194
622.253967444162,194
622.253967444162,194
311.1269837220808,635
830.6093951598907,517
207.65234878997245,167
622.253967444162,444
311.1269837220808,500
830.6093951598907,812
311.1269837220808,10
43.65352892912541,135
174.61411571650183,135
622.253967444162,302
622.253967444162,302
523.2511306011974,215
523.2511306011974,215
523.2511306011974,215
466.1637615180899,271
466.1637615180899,271
622.253967444162,625
311.1269837220808,812
349.2282314330038,183
415.3046975799451,183
415.3046975799451,183
466.1637615180899,177
466.1637615180899,177
466.1637615180899,177
415.3046975799451,965
523.2511306011974,215
523.2511306011974,215
523.2511306011974,215
622.253967444162,194
622.253967444162,194
311.1269837220808,635
523.2511306011974,152
523.2511306011974,152
523.2511306011974,152
415.3046975799451,517
466.1637615180899,125
466.1637615180899,125
466.1637615180899,125
622.253967444162,500
311.1269837220808,500
415.3046975799451,881
622.253967444162,302
622.253967444162,302
622.253967444162,10
523.2511306011974,215
523.2511306011974,215
523.2511306011974,215
466.1637615180899,271
466.1637615180899,271
466.1637615180899,271
311.1269837220808,812
46.24930283895422,183
415.3046975799451,183
415.3046975799451,183
466.1637615180899,177
466.1637615180899,177
466.1637615180899,177
830.6093951598907,1062
523.2511306011974,215
523.2511306011974,215
523.2511306011974,215
622.253967444162,194
622.253967444162,194
622.253967444162,423
830.6093951598907,517
415.3046975799451,517
311.1269837220808,500
830.6093951598907,812
622.253967444162,302
622.253967444162,302
622.253967444162,10
311.1269837220808,10
523.2511306011974,215
523.2511306011974,215
466.1637615180899,271
466.1637615180899,271
466.1637615180899,271
622.253967444162,631
311.1269837220808,177
466.1637615180899,177
466.1637615180899,177
466.1637615180899,177
415.3046975799451,965
523.2511306011974,215
523.2511306011974,215
523.2511306011974,215
622.253967444162,194
622.253967444162,194
311.1269837220808,635
830.6093951598907,517
622.253967444162,500
311.1269837220808,500
415.3046975799451,881
622.253967444162,302
622.253967444162,302
622.253967444162,10
523.2511306011974,215
523.2511306011974,215
523.2511306011974,215
466.1637615180899,271
466.1637615180899,271
466.1637615180899,271
311.1269837220808,812
415.3046975799451,183
51.913087197493056,152
415.3046975799451,177
466.1637615180899,177
466.1637615180899,177
830.6093951598907,965
415.3046975799451,965
523.2511306011974,215
523.2511306011974,215
415.3046975799451,194
622.253967444162,194
622.253967444162,194
622.253967444162,479
830.6093951598907,517
415.3046975799451,517
155.56349186104035,73
622.253967444162,500
43.65352892912541,135
349.2282314330038,135
830.6093951598907,881
415.3046975799451,881
622.253967444162,302
622.253967444162,302
311.1269837220808,10
523.2511306011974,215
523.2511306011974,215
523.2511306011974,215
466.1637615180899,271
466.1637615180899,271
622.253967444162,631
311.1269837220808,812
349.2282314330038,183
415.3046975799451,183
466.1637615180899,177
466.1637615180899,177
466.1637615180899,177
830.6093951598907,865
523.2511306011974,215
523.2511306011974,215
523.2511306011974,215
622.253967444162,194
622.253967444162,194
622.253967444162,517
523.2511306011974,152
523.2511306011974,152
523.2511306011974,152
830.6093951598907,517
466.1637615180899,125
466.1637615180899,125
466.1637615180899,125
174.61411571650183,125
311.1269837220808,500
311.1269837220808,10
38.890872965260044,229
43.65352892912541,183
587.3295358348153,73
466.1637615180899,73
587.3295358348153,73
466.1637615180899,73
587.3295358348153,73
466.1637615180899,73
77.78174593052012,104
349.2282314330038,104
349.2282314330038,104
523.2511306011974,104
523.2511306011974,104
69.29565774421793,225
311.1269837220808,250
311.1269837220808,250
311.1269837220808,62
311.1269837220808,62
38.890872965260044,229
43.65352892912541,183
77.78174593052012,104
349.2282314330038,104
349.2282314330038,104
440.0,104
440.0,104
69.29565774421793,225
466.1637615180899,58
391.99543598174927,58
466.1637615180899,58
391.99543598174927,58
311.1269837220808,21
466.1637615180899,21
311.1269837220808,21
466.1637615180899,21
311.1269837220808,21
466.1637615180899,21
523.2511306011974,69
349.2282314330038,69
523.2511306011974,69
349.2282314330038,69
523.2511306011974,69
349.2282314330038,69
69.29565774421793,225
311.1269837220808,58
391.99543598174927,58
311.1269837220808,58
391.99543598174927,58
311.1269837220808,58
466.1637615180899,21
391.99543598174927,21
466.1637615180899,21
391.99543598174927,21
466.1637615180899,21
391.99543598174927,21
415.3046975799451,194
415.3046975799451,194
415.3046975799451,194
38.890872965260044,167
349.2282314330038,167
349.2282314330038,167
311.1269837220808,198
311.1269837220808,198
311.1269837220808,198
43.65352892912541,204
349.2282314330038,204
349.2282314330038,204
87.30705785825087,246
523.2511306011974,177
523.2511306011974,177
523.2511306011974,177
349.2282314330038,173
349.2282314330038,173
77.78174593052012,135
523.2511306011974,135
523.2511306011974,135
523.2511306011974,135
349.2282314330038,104
349.2282314330038,104
69.29565774421793,225
698.456462866008,146
698.456462866008,146
698.456462866008,146
349.2282314330038,500
349.2282314330038,500
349.2282314330038,1985
349.2282314330038,1985
349.2282314330038,1985
87.30705785825087,194
415.3046975799451,194
415.3046975799451,194
38.890872965260044,229
43.65352892912541,204
349.2282314330038,204
349.2282314330038,204
87.30705785825087,198
523.2511306011974,198
523.2511306011974,198
523.2511306011974,198
349.2282314330038,198
349.2282314330038,198
77.78174593052012,156
523.2511306011974,156
523.2511306011974,156
523.2511306011974,156
698.456462866008,152
698.456462866008,152
698.456462866008,152
391.99543598174927,375
391.99543598174927,375
391.99543598174927,375
349.2282314330038,500
349.2282314330038,500
349.2282314330038,2292
349.2282314330038,2292
349.2282314330038,2292
